date,address,message
2025-11-05 12:51:42,AX-INDBNK-S,Rs.14051 received from RAHUL. Check your passbook for balance update.
2025-11-11 21:41:08,AX-SBI-S,A/c *9745 credited Rs. 13314.00 from ARJUN. UPI REF:1804813
2025-11-24 01:24:55,AX-PNB-S,"Recharge successful Rs.9530, enjoy data benefits."
2025-11-10 00:13:45,AX-ICICIBNK-S,Rs.7272 received from MOHIT. Check your passbook for balance update.
2025-11-21 11:18:30,AX-KOTAKBNK-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-11-07 15:46:54,AX-KOTAKBNK-S,Payment of Rs.10360.00 to TATACLIQ successful. UPI ID: 98452500.okicici
2025-10-30 00:24:53,AX-AXISBNK-S,Payment of Rs.19055.00 to ZOMATO successful. UPI ID: 98459303.okicici
2025-10-30 19:23:57,AX-PNB-S,Rs.3530 received from BALAJI. Check your passbook for balance update.
2025-11-13 06:09:21,AX-INDBNK-S,Payment of Rs.12625.00 to NETFLIX successful. UPI ID: 98457054.oksbi
2025-10-30 01:09:03,AX-INDBNK-S,"Recharge successful Rs.9363, enjoy data benefits."
2025-11-08 15:11:15,AX-PNB-S,Rs.17471 received from PRAVEEN. Check your passbook for balance update.
2025-11-02 03:24:24,AX-KOTAKBNK-S,A/c *9745 credited Rs. 13554.00 from PRAVEEN. UPI REF:6800808
2025-11-06 00:25:08,AX-INDBNK-S,A/c *9745 credited Rs. 17682.00 from ANITA. UPI REF:4005531
2025-11-11 08:46:21,AX-HDFCBNK-S,A/c *9745 credited Rs. 18013.00 from NEHA. UPI REF:7937811
2025-11-02 23:30:30,AX-HDFCBNK-S,A/c *9745 debited Rs. 17669.00 to NEHA via UPI:521986.okicici
2025-10-31 00:42:40,AX-SBI-S,A/c *9745 debited Rs. 9393.00 to BALAJI via UPI:648957.okaxis
2025-11-16 09:43:02,AX-PNB-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-11-30 06:20:04,AX-HDFCBNK-S,Rs.18389 received from MOHIT. Check your passbook for balance update.
2025-11-09 23:20:14,AX-HDFCBNK-S,Rs.8100 received from BALAJI. Check your passbook for balance update.
2025-11-20 05:33:31,AX-PNB-S,"Recharge successful Rs.5400, enjoy data benefits."
2025-11-07 09:42:54,AX-SBI-S,Payment of Rs.17261.00 to TATACLIQ successful. UPI ID: 98458330.oksbi
2025-11-07 11:26:58,AX-HDFCBNK-S,A/c *9745 debited Rs. 14522.00 to MOHIT via UPI:731244.okicici
2025-10-27 06:31:09,AX-AXISBNK-S,A/c *9745 debited Rs. 295.00 to ANITA via UPI:734609.ybl
2025-10-26 23:56:03,AX-INDBNK-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-11-20 20:29:14,AX-INDBNK-S,Rs.15245 received from ANITA. Check your passbook for balance update.
2025-11-24 13:11:31,AX-SBI-S,Payment of Rs.9410.00 to AMAZON successful. UPI ID: 98451439.oksbi
2025-11-30 02:07:13,AX-AXISBNK-S,A/c *9745 debited Rs. 18477.00 to RAHUL via UPI:278299.okicici
2025-11-22 05:01:47,AX-SBI-S,Payment of Rs.17606.00 to SWIGGY successful. UPI ID: 98455294.okaxis
2025-11-09 04:33:42,AX-ICICIBNK-S,Rs.969 received from BALAJI. Check your passbook for balance update.
2025-10-31 13:01:01,AX-AXISBNK-S,Rs.12686 received from PRAVEEN. Check your passbook for balance update.
2025-11-16 20:41:10,AX-KOTAKBNK-S,Payment of Rs.17911.00 to TATACLIQ successful. UPI ID: 98456170.okicici
2025-11-25 11:30:50,AX-SBI-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-11-22 06:24:23,AX-HDFCBNK-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-10-27 12:14:29,AX-HDFCBNK-S,Payment of Rs.4552.00 to NETFLIX successful. UPI ID: 98452602.ybl
2025-11-23 06:53:53,AX-PNB-S,A/c *9745 credited Rs. 2441.00 from ARJUN. UPI REF:4739353
2025-11-19 10:56:12,AX-AXISBNK-S,A/c *9745 debited Rs. 2883.00 to PRAVEEN via UPI:333049.ibl
2025-11-26 19:16:51,AX-PNB-S,"Recharge successful Rs.4816, enjoy data benefits."
2025-11-07 09:14:51,AX-PNB-S,A/c *9745 credited Rs. 14072.00 from RAHUL. UPI REF:4560837
2025-11-01 20:35:48,AX-AXISBNK-S,A/c *9745 debited Rs. 18496.00 to BALAJI via UPI:405786.ybl
2025-10-27 09:27:13,AX-PNB-S,Rs.12676 received from NEHA. Check your passbook for balance update.
2025-11-07 11:24:38,AX-ICICIBNK-S,A/c *9745 debited Rs. 16420.00 to NEHA via UPI:387699.oksbi
2025-11-15 03:00:30,AX-ICICIBNK-S,"Recharge successful Rs.14714, enjoy data benefits."
2025-11-27 23:43:54,AX-SBI-S,Rs.4777 received from RAHUL. Check your passbook for balance update.
2025-11-15 16:33:19,AX-INDBNK-S,Payment of Rs.9302.00 to SWIGGY successful. UPI ID: 98451361.oksbi
2025-11-17 15:29:15,AX-KOTAKBNK-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-10-31 05:04:02,AX-ICICIBNK-S,Payment of Rs.4704.00 to TATACLIQ successful. UPI ID: 98454687.okicici
2025-11-10 02:06:37,AX-INDBNK-S,"IMPORTANT: Do not share OTP, UPI PIN, or CVV with anyone."
2025-11-10 11:17:33,AX-INDBNK-S,"Recharge successful Rs.4125, enjoy data benefits."
2025-11-02 16:39:58,AX-KOTAKBNK-S,A/c *9745 debited Rs. 18730.00 to MOHIT via UPI:404798.oksbi
2025-10-30 13:13:16,AX-SBI-S,Payment of Rs.4180.00 to AMAZON successful. UPI ID: 98451422.ybl
2025-11-09 03:16:34,AX-AXISBNK-S,A/c *9745 credited Rs. 18292.00 from RAHUL. UPI REF:8370358
2025-10-30 06:55:31,AX-ICICIBNK-S,A/c *9745 debited Rs. 17887.00 to ARJUN via UPI:839759.axl
2025-11-25 16:05:22,AX-SBI-S,A/c *9745 credited Rs. 3977.00 from BALAJI. UPI REF:6600877
2025-11-19 00:54:25,AX-HDFCBNK-S,Payment of Rs.3163.00 to FLIPKART successful. UPI ID: 98457691.axl
2025-11-16 10:27:08,AX-SBI-S,"Recharge successful Rs.340, enjoy data benefits."
2025-11-21 08:57:11,AX-PNB-S,"Recharge successful Rs.904, enjoy data benefits."
